Last login: Fri Jan 16 21:25:35 on ttys001
ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
ryanhemenway@Mac-mini ~ % svn export https://github.com/N129BZ/chartmaker/trunk/clipshapes /Users/ryanhemenway/archive.aero/shapefiles

zsh: command not found: svn
ryanhemenway@Mac-mini ~ % source venv/bin/activate
(venv) ryanhemenway@Mac-mini ~ % gdalinfo --version
GDAL 3.12.1 "Chicoutimi", released 2025/12/12
(venv) ryanhemenway@Mac-mini ~ % python3 /Users/ryanhemenway/archive.aero/newslicer.py -f geotiff
[23:32:30] Scanning directory: /Volumes/drive/newrawtiffs...
[23:32:30] Indexed 2862 files across 2844 unique keys.
[23:32:30] Loading CSV: master_dole.csv...
[23:32:30] Loaded 139 dates.
[23:32:30] 
=== Generating Processing Review ===

╔══════════════════════════════════════════════════════════════════════════════╗
║                         PROCESSING REVIEW REPORT                               ║
╚══════════════════════════════════════════════════════════════════════════════╝

Date        │ albuquerque   │ anchorage     │ atlanta       │ bethel        │ billings      │ brownsville   │ cape_lisburne │ charlotte     │ cheyenne      │ chicago       │ cincinnati    │ cold_bay      │ dallas_ft_wor │ dawson        │ denver        │ detroit       │ dutch_harbor  │ el_paso       │ fairbanks     │ great_falls   │ green_bay     │ halifax       │ hawaiian_isla │ honolulu      │ houston       │ jacksonville  │ juneau        │ kansas_city   │ ketchikan     │ klamath_falls │ kodiak        │ lake_huron    │ las_vegas     │ los_angeles   │ mariana_islan │ mcgrath       │ memphis       │ miami         │ montreal      │ new_orleans   │ new_york      │ nome          │ omaha         │ phoenix       │ point_barrow  │ salt_lake_cit │ samoan_island │ san_antonio   │ san_francisco │ seattle       │ seward        │ st_louis      │ twin_cities   │ washington    │ western_aleut │ whitehorse    │ wichita      
────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────┼──────────────
2025-10-02 │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ ---           │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ 202510250...  │ (→03-26)      │ 202510250... 
2025-08-07 │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ ---           │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ ---           │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ ---           │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ 202508030...  │ (→03-26)      │ 202508030... 
2025-06-12 │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ ---           │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ ---           │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ ---           │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ 202508022...  │ (→03-26)      │ 202508022... 
2025-04-17 │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ ---           │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ ---           │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ ---           │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ 202505191...  │ (→03-26)      │ 202505191... 
2025-02-20 │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502021...  │ 202502021...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502021...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ (2 files)     │ 202502022...  │ 202502022...  │ ---           │ 202502022...  │ (2 files)     │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502021...  │ 202502022...  │ ---           │ (2 files)     │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502021...  │ 202502022...  │ ---           │ 202502022...  │ 202502022...  │ 202502030...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ 202502022...  │ (→03-26)      │ (2 files)    
2024-12-26 │ 202501082...  │ 202501100...  │ 202501071...  │ 202501131...  │ 202501061...  │ 202501031...  │ 202501100...  │ 202501050...  │ 202501142...  │ 202501150...  │ 202501150...  │ 202501142...  │ 202502022...  │ 202501150...  │ 202501150...  │ 202501110...  │ 202501100...  │ 202501110...  │ 202501140...  │ 202501140...  │ 202501061...  │ 202501070...  │ 202501082...  │ ---           │ 202501021...  │ 202501042...  │ 202501150...  │ 202501110...  │ 202501131...  │ 202501130...  │ 202501150...  │ 202501150...  │ 202501140...  │ 202502022...  │ ---           │ 202501110...  │ 202501061...  │ 202501031...  │ 202501131...  │ 202501100...  │ 202501131...  │ 202501071...  │ 202501091...  │ 202501140...  │ 202501071...  │ 202501050...  │ ---           │ 202501081...  │ 202501060...  │ 202501071...  │ 202501142...  │ 202501142...  │ 202501081...  │ 202501042...  │ 202501090...  │ (→03-26)      │ 202501031... 
2024-10-31 │ 202411281...  │ 202411291...  │ 202412041...  │ 202411292...  │ 202411290...  │ 202411301...  │ 202412041...  │ 202412041...  │ 202411292...  │ 202411281...  │ 202411301...  │ 202412041...  │ 202412041...  │ 202411292...  │ 202411281...  │ 202411300...  │ 202411300...  │ 202411281...  │ 202412041...  │ 202412041...  │ 202411292...  │ 202411301...  │ 202411291...  │ ---           │ 202412032...  │ 202412041...  │ 202411301...  │ 202411291...  │ 202411300...  │ 202411300...  │ 202411292...  │ 202412032...  │ 202411292...  │ 202411301...  │ ---           │ 202411290...  │ 202411292...  │ 202411301...  │ 202411301...  │ 202411290...  │ 202411292...  │ 202412032...  │ 202411292...  │ 202411292...  │ 202412032...  │ 202411300...  │ ---           │ 202411292...  │ 202411290...  │ 202411291...  │ 202411301...  │ 202411300...  │ 202412041...  │ 202411292...  │ 202411300...  │ (→03-26)      │ 202411281... 
2024-09-05 │ 202409290...  │ 202409280...  │ 202409290...  │ 202409271...  │ 202409280...  │ 202409290...  │ 202409290...  │ 202502081...  │ 202409290...  │ 202409272...  │ 202409271...  │ 202409291...  │ 202409291...  │ 202409291...  │ 202409291...  │ 202409280...  │ 202409291...  │ 202409271...  │ 202409290...  │ 202409290...  │ 202409290...  │ 202409271...  │ 202409290...  │ ---           │ 202409290...  │ 202409280...  │ 202409271...  │ 202502081...  │ 202409290...  │ 202502081...  │ 202409290...  │ 202502081...  │ 202409290...  │ 202409290...  │ ---           │ 202409291...  │ 202409272...  │ 202409290...  │ 202409290...  │ 202409290...  │ 202409290...  │ 202409290...  │ 202409291...  │ 202409291...  │ 202409291...  │ 202409301...  │ ---           │ 202409290...  │ 202409291...  │ 202502081...  │ 202409280...  │ 202409290...  │ 202409300...  │ 202409290...  │ 202409290...  │ (→03-26)      │ 202409291... 
2022-03-24 │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ 202204020...  │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ ---           │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ ---           │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ ---           │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→01-27)      │ (→03-26)      │ (→01-27)     
2022-01-27 │ 202201200...  │ 202201192...  │ 202201200...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201201...  │ 202201192...  │ 202201200...  │ 202201200...  │ 202201192...  │ 202201200...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201200...  │ 202201200...  │ 202201200...  │ 202201201...  │ ---           │ 202201201...  │ 202201200...  │ 202201201...  │ 202201192...  │ 202201201...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201201...  │ 202201201...  │ ---           │ 202201200...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201200...  │ 202201201...  │ 202201192...  │ 202201201...  │ ---           │ 202201201...  │ 202201200...  │ 202201192...  │ 202201200...  │ 202201201...  │ 202201200...  │ 202201192...  │ 202201200...  │ (→03-26)      │ 202201200... 
2021-12-02 │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ (2 files)     │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ ---           │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ 202111210...  │ (→03-26)      │ 202111210... 
